Reaction,Lower Bound,Upper Bound
ECR220yr_M,0.0,0.1208333333333298
3OCS240r_M,0.0,0.1208333333333297
3OCR240r_M,0.0,0.1208333333333203
3HCD240r_M,0.0,0.1208333333333736
ECR240yr_M,0.0,0.1208333333333347
3OCS260r_M,0.0,0.1115384615384619
3OCR260r_M,0.0,0.1115384615384618
3HCD260r_M,0.0,0.1115384615384622
ECR260yr_M,0.0,0.1115384615384775
FACOAL183x_M,0.0,0.7561982753354355
ACOA80ORx_M,0.0,0.940226413023828
ECOAH3x_M,0.0,0.9402260798360216
HACD3x_M,0.0,0.940226079836016
ACACT3x_M,0.0,0.9402260798355764
ACOA60ORx_M,0.0,0.9402260798360076
ECOAH2x_M,0.0,0.940226079836015
HACD2x_M,0.0,0.9402264130238658
ACACT2x_M,0.0,0.940226413023864
ACOA40ORx_M,0.0,0.9402300493432344
ECOAH1x_M,0.0,0.9402260796701908
HACD1x_M,0.0,0.9402300493432336
ACOA100ORx_M,0.0,0.9402300493432376
ECOAH4x_M,0.0,0.9402264130238638
HACD4x_M,0.0,0.9402264130238652
ACACT4x_M,0.0,0.9402260798355722
ACOA120ORx_M,0.0,0.9402264130238608
ECOAH5x_M,0.0,0.9402260798355776
HACD5x_M,0.0,0.9402260798361184
ACACT5x_M,0.0,0.940226413023419
ACOA140ORx_M,0.0,0.9402264130234212
ECOAH6x_M,0.0,0.9402264130234244
HACD6x_M,0.0,0.9402246859246108
ACACT6x_M,0.0,0.940226413023863
ACOA160ORx_M,0.0,0.7166361230442093
ECOAH7x_M,0.0,0.7038531373984537
HACD7x_M,0.0,0.7040662927376399
ACACT7x_M,0.0,0.703931459092892
ACOA180ORx_M,0.0,0.7727534184620994
ECOAH8x_M,0.0,0.7727534184624314
HCAD8x_M,0.0,0.7794054542704778
ACAT8x_M,0.0,0.7781096280822299
FAOS183x_M,0.0,0.7668873057662217
FAOS182x_M,0.0,0.7561982753350948
FAOS181x_M,0.0,0.7719870984269801
G3PATr_M,0.0,7.998988120046021
AGPATr_M,0.0,7.998988120052544
PAPAr_M,0.0,7.998988120052518
DAGACTr_M,0.0,2.970171024293616
TAGLc_M,0.0,2.97017102429367
CHOLKr_M,0.0,29.20378155491986
PCHOLPPr_M,0.0,14.601890777338165
CHOLPCTr_M,0.0,14.601890777459944
DAGCPr_M,0.0,14.6018907773381
PLCr_M,0.0,14.60189077732558
PLAr_M,0.0,7.998988120052893
LPPr_M,0.0,7.998988120045836
GPEPEr_M,0.0,7.998988120045814
LNL9LOs_M,0.0,0.1611111111111162
OCDCYA9LOs_M,0.0,0.1611111111111094
LNL13LOs_M,0.0,0.1705882352941208
LNL9HPLs_M,0.0,0.1611111111111124
OCDCYA9HPLs_M,0.0,0.1611111111111139
HPDHs_M,0.0,0.1705882352941162
ALOCs_M,0.0,0.1705882352941219
OPRx_M,0.0,0.1705882352941199
3OOPCOALx_M,0.0,0.170588235294121
OPC8ACOx_M,0.0,0.1705882352941199
OPC8T2ECHx_M,0.0,0.1705882352941198
OPC8HACDHx_M,0.0,0.1705882352941228
OOPC8CTx_M,0.0,0.1705882352941213
OPC6ACOx_M,0.0,0.1705882352941206
OPC6T2ECHx_M,0.0,0.1705882352941435
OPC6HACDHx_M,0.0,0.1705882352941181
OOPC6CTx_M,0.0,0.1705882352941194
OPC4ACOx_M,0.0,0.1705882352941192
OPC4T2ECHx_M,0.0,0.1705882352941856
OPC4HACDHx_M,0.0,0.170588235294132
OOPC4CTx_M,0.0,0.1705882352941128
JASCHc_M,0.0,0.1705882352941019
JASIc_M,0.0,0.1705882352941197
JASVSc_M,0.0,0.1705882352941164
JASILSc_M,0.0,0.1611111111111138
JASLSc_M,0.0,0.1611111111111021
ASPHGNAr_M,0.0,11.134237950932793
PCAHr_M,0.0,11.13423795083994
ASPHGNAHr_M,0.0,11.134237950839792
PCSr_M,0.0,4.037622057314594
DHCDSr_M,-4.0376220573146,0.0
ASPHGNAT1r_M,0.0,11.134237950830745
ASPHGNAT2r_M,0.0,11.134237950830656
ASPHGNAT3r_M,0.0,11.134237950839973
FRNCTIc_M,0.0,155.77182384226856
FRORc_M,0.0,155.7703211116976
ICHORSs_M,0.0,0.2900000000000036
23DDHBDHs_M,0.0,0.2900000000000319
ENTBSs_M,0.0,0.0966666666666547
CC3H1c_M,0.0,0.0805555555555546
CAFFMTc_M,0.0,0.0805555555555509
DHQRc_M,0.0,0.0568627450980397
LCAKGORc_M,0.0,0.0568627450980396
UDPGATc_M,0.0,0.0568627450980366
UDPGAGGc_M,0.0,0.0568627450980407
GENT1c_M,0.0,0.0568627450980404
GENT2c_M,0.0,0.0568627450980399
GENT3c_M,0.0,0.056862745098041
GENT4c_M,0.0,0.0568627450980399
GENT5c_M,0.0,0.0568627450980311
GENT6c_M,0.0,0.0805555555555616
GENT7c_M,0.0,0.080555555555556
GENT8c_M,0.0,0.0805555555555581
GENT9c_M,0.0,0.0805555555555518
SODs_M,0.0,149.84738375793754
MRs_M,0.0,150.003704248016
CBFCNCEFs_M,120.28230943236584,254.52667063609871
CCEFs_M,0.0,221.7209378750983
FNORs_M,26.81710055177552,172.14510950824155
PSIMR_M,120.45652147166824,253.876580620492
PSIINC_M,26.701459392776485,167.54432089871227
CYARTFTc_M,0.0,0.0743589743589789
ADECYCc_M,0.0,0.3625000000000087
PHENMUTc_M,0.0,9.057174606974382
DRPAc_M,0.0,9.056601748503637
THD2c_M,0.0,17.01589762428206
UDPGLTLNGc_M,0.0,0.1074074074074104
UDPRMNLc_M,0.0,0.1074074074074352
UDPGAPGNGc_M,0.0,0.1074074074074082
UDPRMNAc_M,0.0,0.1074074074074087
CRPESc_M,0.0,0.1933333333333204
HUMLSc_M,0.0,0.1933333333333005
ELMSc_M,0.0,0.1933333333333325
GAAKORG4498c_M,0.0,0.1450000000000012
PYRt2m_M,-14.544814066563818,5.16122582881578
CYSt2m_M,-1.2916040461739666,0.0
VALt2m_M,-0.1526315789473704,0.0
PROt2m_M,-5.67106928773375,0.0
ALAt2m_M,-14.591776369574108,5.176209996176859
H2Otm_M,-67.4589105543034,0.0
CO2tm_M,-11.648343247971647,0.0
NH4tm_M,-11.879039619253074,7.727153252218699
O2tmr_M,0.0,34.35262915705112
FADH2tm_M,-5.670937668744597,0.0
FADtm_M,0.0,5.670937668701103
PItm_M,0.0,42.19805610037847
H2O2tm_M,-1.1261222222222222,25.796616112408632
ATPtm_M,0.0,48.841385785052864
SUCFUMtmr_M,0.0,5.344764799855531
GLYtm_M,-28.846293352299668,24.13576014682752
SERtm_M,-7.823963527261306,11.884111745411138
DICtm_M,0.0,8.239348875789263
MALCITtm_M,0.212168946984815,10.989308535564556
MALAKGtm_M,0.1906914644354427,1.259112517066948
ACCOAtm_M,0.4028604114202418,11.18
GLXtm_M,-5.176559431229926,14.58909827762044
PANTtm_M,-0.1526315789473488,0.0
H2Stm_M,0.0,1.291604046174012
ACts_M,-3.9678074726164105,0.0
DHORSts_M,-8.728328088333823,0.0
OROTts_M,0.0,8.72787255047994
ACCOAts_M,-11.094069549726589,8.145286503945576
ASPts_M,0.0,10.061119388755538
CYSts_M,0.0,1.2916040461740166
GLYts_M,0.0,0.966666666666654
HISts_M,-0.0045252621418446,0.0
ILEts_M,-0.1696852920114516,0.0
LEUts_M,-0.1683403224584578,0.0
LYSts_M,-0.5812219128420111,0.6016876340420088
METts_M,-1.9374060692609731,0.0
PHEts_M,-0.3262949581498851,0.0
PROts_M,0.0,6.074360833745706
SERts_M,-8.603421366377336,12.359853792019472
THRts_M,-10.795632919933407,0.0
TRPts_M,-0.290000000000006,0.0
TYRts_M,-0.3244876553130041,0.0
VALts_M,-0.1959745356068812,0.0
G1P(pi)ts_M,-15.810848486030409,24.79020659409617
DHAP(pi)tsr_M,-73.04686581470803,41.996100797988994
3PG(pi)tsr_M,-76.79720130507428,29.00361246808987
ATP2ts_M,-0.362500000000141,0.0
H2Ots_M,-112.83755534133964,50.51401005847177
CO2ts_M,0.0,44.766013263886606
TCP32_M,0.0,2.8277369107835715
NH4ts_M,-4.871654460971924,39.22571663700916
O2tsr_M,-53.26012005851837,0.0
Pits_M,-1.221052631579056,66.30671764031715
NO2ts_M,0.0,0.6458020230868706
HCYSts_M,0.0,1.937406069260961
ATPts_M,0.0,66.50764242247469
GLYCRts_M,1.2060434537913196,8.397007604354911
MALFUMts_M,-1.9374060692610195,0.0
MALAKGts_M,0.0,54.25504421348352
MALGLUts_M,0.0,21.582785610490703
IPDPts_M,-0.4470937082910035,0.6105263157895342
EKAURts_M,0.0,0.1526315789473985
UTPUMPts_M,0.0,8.727872550480008
PPHNts_M,-0.3262949581496487,0.0
CTPts_M,0.0,14.601890777459865
UTPts_M,0.0,20.3831094762842
HCO3(h)tsi_M,0.0,49.07152738943454
MG2ts_M,0.0,0.0852941176470622
NA1ATPases_M,0.0,121.17037644327186
PYRts_M,-10.227001743355482,42.77180505319165
NA1Hts_M,0.0,120.85835420578448
SO3t_M,0.0,1.2916040461740177
FA182s_M,0.0,0.6476395563445881
FA183s_M,0.0,0.7400669282255377
ARGSUCts_M,0.0,0.0447389177697345
ACGLUts_M,0.0,0.0447389177697336
AMETt2s_M,-0.2148148148148173,0.0
AC5GSAtr_M,0.0,0.0447389177697338
ACORNts_M,-0.044738917769734,0.0
STEMts_M,-0.1450000000000057,0.0
EIKAURts_M,-0.1449999999999974,0.0
ECASDts_M,-0.1449999999999992,0.0
ESANDts_M,-0.1450000000000084,0.0
DHZts_M,-0.2071428571428607,0.0
TZTNRts_M,-0.2230769230769316,0.0
OPDAts_M,-0.1705882352941186,0.0
H2Otv_M,-36.35732605243593,0.0
O2tv_M,-18.556867966694416,0.0
H2O2tv_M,0.0,37.11373593338894
FA183COAabcx_M,0.0,0.7676485662808548
ATP2tx_M,0.0,9.213305742238015
ATPtx_M,0.0,0.9402260798355748
GLYtx_M,-19.379453362212512,-1.3182552723247718
SERtx_M,2.4668350389932274,7.029485165069573
GLYCLTtx_M,0.0,21.59505249739125
MALOAAtx_M,0.0,10.463338963148937
H2Otx_M,-15.767474923186027,0.0
CITx_M,-9.88083943622554,4.489422462641011
O2tx_M,0.0,10.961950885509392
PItx_M,-18.47746471671568,0.0
CITtcx_M,0.0,5.501993506236797
ACtx_M,0.0,7.486618694606667
SUCCtx_M,-5.516634227496899,0.0
ACCOAtx_M,-5.167483524112259,24.120911439777657
GLXtx_M,-14.591776369574038,5.127169138618232
GLUtx_M,0.0,13.801720580441296
AKGtx_M,-20.061420448019792,0.0
GLYCRtx_M,1.206043453791264,7.885936248491864
FADH2tx_M,-6.191650526055329,0.0
FADtx_M,0.0,6.228481091188336
NADPH2tx_M,0.0,7.02948516506959
NADPtx_M,-8.27687820922678,0.0
JAStx_M,-0.1705882352940849,0.0
OPDAtx_M,0.0,0.1705882352941451
FA160r_M,-2.2561419100534312,0.0
FA161r_M,-0.3662220872954113,0.0
FA180r_M,-0.1208333333333361,0.0
FA181r_M,-3.027792342167289,0.0
FA183r_M,-0.2120702111345574,0.0
NADPH2tr_M,0.0,4.356305803738745
NADPtr_M,-4.356305803738882,0.0
ATPtr_M,0.0,29.203781554919964
ATP2tr_M,-14.601890777338244,0.0
H2Otr_M,0.0,31.99595248047688
CO2tr_M,-0.4461538461533952,0.0
O2tr_M,0.0,0.1208333333333322
MALCOAtr_M,-0.4461538461537891,0.0
Pitr_M,-14.601890777325886,0.0
TRIGLYCtr_M,-2.9701710243208748,0.0
CTPtr_M,0.0,14.601890777325345
CMPtr_M,-14.60189077744767,0.0
FADH2tr_M,-4.037622057279191,0.0
FADtr_M,0.0,4.037622057314511
O2tu_M,13.350729696387958,83.77216044935614
H2Otu_M,-167.54432089871224,-26.81374805183465
DM_3-NON(s)_M,0.0,0.1611111111111156
DM_3-NOND(s)_M,0.0,0.1611111111111148
DM_9-NONAN(s)_M,0.0,0.1611111111111126
DM_ACT(s)_M,0.0,0.2071428571428542
DM_ADE(s)_M,0.0,0.9666666666665914
DM_AFZL(c)_M,0.0,0.1933333333332854
DM_APGNNP(c)_M,0.0,0.1074074074074115
DM_AVITE1(s)_M,0.0,0.1074074074074092
DM_BGPTN(c)_M,0.0,0.2071428571428613
DM_BUTIN(c)_M,0.0,0.1933333333333328
DM_CADAVERINE(s)_M,0.0,0.5800000000000067
DM_CAMP(c)_M,0.0,0.3624999999996419
DM_CATCN(c)_M,0.0,0.1933333333333356
DM_CERDT(r)_M,0.0,0.1115384615384591
DM_CEROOL(r)_M,0.0,0.1115384615384626
DM_CNDM35DG(c)_M,0.0,0.1074074074074047
DM_COA(c)_M,0.0,0.1539151279333057
DM_COUMN(c)_M,0.0,0.3222222222222251
DM_COUMOH(c)_M,0.0,0.3222222222222252
DM_CPP1(s)_M,0.0,0.0805555555555557
DM_CRPE(c)_M,0.0,0.1933333333333435
DM_CYARTFER(c)_M,0.0,0.0743589743589739
DM_DHZ7G(c)_M,0.0,0.207142857142852
DM_DHZ9G(c)_M,0.0,0.2071428571428618
DM_DHZG(c)_M,0.0,0.2071428571428618
DM_DVCHLDA(s)_M,0.0,0.0852941176470619
DM_EIHKAUR(c)_M,0.0,0.1449999999999947
DM_ELM(c)_M,0.0,0.1933333333333333
DM_ENTB(s)_M,0.0,0.0966666666666699
DM_EPCTCN(c)_M,0.0,0.1933333333333357
DM_EPLZN(c)_M,0.0,0.1933333333333347
DM_GA13(c)_M,0.0,0.1449999999999953
DM_GA17(c)_M,0.0,0.1450000000000008
DM_GA29CAT(c)_M,0.0,0.152631578947376
DM_GA34(c)_M,0.0,0.1526315789473629
DM_GA51CAT(c)_M,0.0,0.1526315789473637
DM_GA8CAT(c)_M,0.0,0.1526315789473709
DM_GA98(c)_M,0.0,0.1449999999999831
DM_GENTDP(c)_M,0.0,0.0568627450980429
DM_HUML(c)_M,0.0,0.1933333333334632
DM_IORNTN2GCOUM(c)_M,0.0,0.0805555555555571
DM_ISCPRN2GCOUM(c)_M,0.0,0.0805555555555552
DM_ISCPRN2GFER(c)_M,0.0,0.0805555555555567
DM_IVTXN2GFER(c)_M,0.0,0.0805555555555566
DM_JASILE(c)_M,0.0,0.1611111111111121
DM_JASLEU(c)_M,0.0,0.1611111111111086
DM_JASVAL(c)_M,0.0,0.1705882352941198
DM_JASKMPFL3G(c)_M,0.0,0.1380952380952391
DM_LGNCOL(r)_M,0.0,0.120833333333335
DM_LGNDT(r)_M,0.0,0.1208333333333345
DM_LIM(s)_M,0.0,0.289999999999984
DM_LTNNP(c)_M,0.0,0.1074074074073888
DM_MNQNNE(s)_M,0.0,0.0579999999999216
DM_MOMA(s)_M,0.0,0.1450000000000031
DM_ORNTN(c)_M,0.0,0.138095238095239
DM_OZLN-C(c)_M,0.0,0.1450000000000011
DM_OZLN-E(c)_M,0.0,0.145000000000002
DM_OZLN-F(c)_M,0.0,0.145000000000002
DM_OZLN-S(c)_M,0.0,0.1450000000000022
DM_photonDrain(u)_M,667.0451515061317,858.8258783553879
DM_PHTC-A(c)_M,0.0,0.1450000000000255
DM_PHTC-B(c)_M,0.0,0.1450000000000114
DM_PHTC-D(c)_M,0.0,0.1450000000000114
DM_PHTC-E(c)_M,0.0,0.1450000000000114
DM_PINBAN(c)_M,0.0,0.1933333333338072
DM_PLAST(s)_M,0.0,0.0557692307692315
DM_PLGNG(c)_M,0.0,0.1380952380952532
DM_PQNNE(s)_M,0.0,0.096666666666667
DM_PRIMARDN(s)_M,0.0,0.1450000000000096
DM_QRCTN3G(c)_M,0.0,0.1380952380952638
DM_SRNTN(c)_M,0.0,0.2900000000000033
DM_TRICING(c)_M,0.0,0.193333333333339
DM_T-ZTNR(c)_M,0.0,0.2230769230769245
DM_VTXN(c)_M,0.0,0.1380952380952382
DM_YVITE(s)_M,0.0,0.1074074074074022
DM_PSI_M,0.0,223.5098797275025
DM_PSII_M,0.0,295.24647583304375
ngam_atp_c_M,9.213727272727272,9.213727272727272
ngam_nadphox_c_M,0.0,1.1261222222222222
ngam_nadphox_s_M,0.0,1.1261222222222222
ngam_nadphox_m_M,0.0,1.1261222222222222
RBPOs_M,4.965786241449468,14.058970330139196
DM_o2(c)_M,0.0,265.21810056751525
DM_h2o(c)_M,-143.11331638387915,235.3025214303468
ACCOAC_OSAr_BS,0.0,11.017197245477252
FAC_Osc_BS,0.0,6.233145494463938
FAC_Osr_BS,0.0,11.017197245390197
PRISM_white_LED_BS,134.0909090909091,138.63636363636363
RPSI_430(u)_BS,0.2798883937165762,0.3775615795454545
RPSI_450(u)_BS,0.0,18.84458110454545
RPSI_470(u)_BS,0.0,26.337018261363635
RPSI_490(u)_BS,0.0,6.985874025
RPSI_510(u)_BS,0.0,20.460497861363635
RPSI_530(u)_BS,0.0,18.306548488636363
RPSI_550(u)_BS,0.0,4.353405022727274
RPSI_570(u)_BS,0.5304723324506678,0.6366398890840909
RPSI_590(u)_BS,0.0,0.0811272272727272
RPSI_610(u)_BS,0.0324128440895304,0.1216970282361363
RPSI_630(u)_BS,0.0,1.9549460227272728
RPSI_650(u)_BS,0.0,19.42394635
RPSI_670(u)_BS,0.0,20.29526813181818
RPSII_450(u)_BS,0.0,18.141431868716577
RPSII_470(u)_BS,0.0,26.337018261363635
RPSII_490(u)_BS,0.0,6.985874025
RPSII_510(u)_BS,0.0,20.460497861363635
RPSII_530(u)_BS,0.0,18.306548488636363
RPSII_550(u)_BS,0.0,4.353405022727273
RPSII_570(u)_BS,0.0,0.6366398890840909
RPSII_590(u)_BS,0.0,0.0811272272727272
RPSII_610(u)_BS,0.0324128440895144,0.1216970282361363
RPSII_650(u)_BS,0.0,19.42394635
RPSII_670(u)_BS,0.0,20.29526813181818
RPSII_690(u)_BS,0.0,0.4517290851568181
H2Otex_BS,0.0,247.01735811115947
Htex_BS,-29.11790390584013,49.82084947372171
NO3tex_BS,0.0,0.6458020230870174
Pitex_BS,-50.47441899993268,14.055180157200864
SO4tex_BS,0.0,0.1526315789473734
SO3tex_BS,0.0,0.1526315789473709
H2Stex_BS,-1.291604046173985,0.0
NH4tex_BS,0.7535738314530258,5.588264743428822
MG2tex_BS,0.0,0.0852941176470591
PPASc_BS,0.0,20.320560749124425
PPASs_BS,0.3480108718372195,24.159814457434187
PPASx_BS,0.0,6.980197026734204
PPAIcxc_BS,0.0,16.30390663122353
APLs_BS,0.0,0.1959745356068831
CATx_BS,0.0,6.937119607780875
GLUSfs_BS,0.0,1.937406069261009
RBPCs_BS,0.0,11.949242394338928
CYOO6m_BS,0.0,7.893312686747721
NO3Rm_BS,0.0,0.6458020230870023
AOXm_BS,0.0,8.377216044935613
ATPPHc_BS,0.0,39.96865584660667
ATPPHm_BS,0.0,32.11619285062185
ATPPHs_BS,0.0,19.97080368788649
ATPSs_BS,0.0,27.97534225242187
ATPSm_BS,0.0,32.95046233557351
GLUSys_BS,0.0,21.56035196867001
GTHRs_BS,0.0,8.529847623882985
GTHRm_BS,0.0,7.246070293317426
ADK1c_BS,0.072292113473432,20.11845541924991
ADK1s_BS,0.0,10.05112620427205
ATPAPc_BS,0.0,19.984327923303564
DPCOAKc_BS,0.0,0.1526315789473702
DHDHc_BS,-6.112534432664502,0.0
BUPNc_BS,0.0,6.154832933615305
DHPDc_BS,0.0,6.1548329335713055
UTPRc_BS,0.0,4.62619680003007
DCAHc_BS,0.0,4.0679559450831775
DUMPc_BS,0.0,4.772478056690018
DCMPc_BS,0.0,4.147486037866819
DUTNHc_BS,0.0,3.8498013204274697
DCDTc_BS,0.0,4.152589185611367
DUDTc_BS,0.0,6.013289112884072
TDSRs_BS,0.0,0.1526315789473457
TDSRc_BS,0.0,6.421121008736549
ATDUDc_BS,0.0,4.772478056690023
DUMPKc_BS,-6.431865014540934,0.0
DCMPKc_BS,-4.069074195242241,0.0
ATCDc_BS,0.0,10.130953444804543
ATCDs_BS,0.0,10.068781481785438
CMPKc_BS,0.0,10.130953444724556
CMPKs_BS,0.0,0.4649774566225207
ATUDc_BS,0.0,20.062722696451686
ATUDs_BS,0.0,5.707392577216921
UMPKc_BS,0.0,2.694788807250778
APPRTs_BS,-0.9666666666666832,0.0
PYKc_BS,0.0,16.490477134272897
PYKs_BS,0.0,17.9329761601152
MDH2c_BS,0.0,7.036795932162615
PDCs_BS,0.0,4.4318201745590455
ACSc_BS,0.0,7.856062059614648
ACSx_BS,0.0,6.980197026671531
ACSs_BS,0.0,6.131237264324825
GLU5Kc_BS,0.0,0.0507632605591865
PYR5CDm_BS,0.0,4.278245913450637
PYR5CDym_BS,0.0,3.686255626803259
GALc_BS,0.0,5.790949314300845
GALs_BS,0.0794372642237131,21.10179496013434
AGATm_BS,-22.055873167623076,15.972178957342656
ALAATc_BS,-47.962804860776096,0.0
ALAATm_BS,-1.2916040461739915,0.0
AAATc_BS,0.0,0.0447389177697338
ASPCLc_BS,-6.154832933615263,0.1526315789473682
GTHPc_BS,0.0,8.377216044935611
GTHPm_BS,0.0,7.245401378563385
UPGCDc_BS,0.0,4.776768098070971
GALKc_BS,-39.31974211648652,22.32482524882677
UGLTc_BS,-39.229073039421934,22.24912922963342
THAc_BS,0.0,20.90099999156565
THPc_BS,0.0,20.354378857587665
TPSc_BS,0.0,16.717804667893763
GALUic_BS,0.0,19.79532300641036
MTGHc_BS,0.0,10.903187898217547
MGHAc_BS,0.0,9.487361583853342
MGHBc_BS,0.0,9.399818426691638
SFHc_BS,0.0,10.812730513674316
RGHc_BS,0.0,30.04788997820903
SYGHc_BS,0.0,29.9752031106078
GRGTc_BS,0.0,30.33855308544144
RAFFINSc_BS,0.0,30.100878753173813
ATGDs_BS,0.0040727359276602,0.0045101584355081
MDHys_BS,-10.773066852652082,1.9374060692609876
ATPCSc_BS,0.0,13.495076926701476
CSx_BS,0.0,8.071725886841573
OXAACc_BS,0.0,6.095820545716135
OXAODc_BS,0.0,7.17418879049745
ASPTAc_BS,-7.408824844372933,13.527829050315212
ASPTAs_BS,-1.9374060692610409,0.0
GLYTAx_BS,0.0,13.26837853963518
LYSDCs_BS,0.0,0.5800000000000111
PDHam1s_BS,0.0,5.905881763142709
PDHam2s_BS,0.0,9.26517110299726
PDHe2s_BS,0.0,9.238613743075282
PDHe3s_BS,0.0,9.23861374307545
DAPDCs_BS,0.0216876340420296,0.6016876340420425
MALSx_BS,0.0,7.993161343307594
GOXx_BS,0.0,13.88413382932762
ICLx_BS,0.0,6.569844751788074
ASPKs_BS,0.0216876340420296,10.825894734875776
ASPALc_BS,0.072292113473432,0.0803245705260362
SUATs_BS,0.0,0.1526315789473749
NOSc_BS,0.0,0.3229010115435073
ARGDIc_BS,0.0,10.777139588579733
HCGALc_BS,0.0,2.9247692307250315
PSPs_BS,0.0,10.94722437146531
CYSTGLs_BS,0.0,0.1696852920114525
SATm_BS,0.0,1.2916040461740042
SGATx_BS,0.0,4.06962571186182
HCYSMTc_BS,0.0,1.937406069260998
AMETAHYCSTc_BS,-1.9374060692610335,0.0
ENOc_BS,-127.5891425731368,18.57181160446046
ENOs_BS,-7.646731246255047,18.349218519378528
ORNTAc_BS,-3.0095431320618564,0.0
TRYPTORc_BS,0.0,0.2899999999999964
SERHs_BS,0.0,0.2900000000000053
PPDHc_BS,0.0,0.3262949581498775
PPDHs_BS,0.0,0.326294958149889
MALCOADCc_BS,0.0,0.5800000000000045
ACALDHc_BS,0.0,7.8050508450003715
ACALDHs_BS,0.0,4.431820174559336
ACALDHm_BS,0.0,8.60165274252056
GLYCRORc_BS,-15.858163309306631,0.0
34HPPORc_BS,0.0,0.1074074074074054
34HPPORs_BS,0.0,0.1074074074074126
PPORs_BS,0.0,0.1074074074074083
ARGDHTs_BS,0.0,0.3262949581498933
ARGOAT2s_BS,0.0,0.3262949581498867
ARGDHs_BS,0.0,0.3244876553130495
GLYDHDm_BS,-5.098456421597468,12.765961805281908
DHLDHm_BS,-5.098422652464786,12.745910560686918
MTAMnh4m_BS,-4.884112074132177,12.746221385865882
THRAc_BS,0.0,9.33926155654222
MDHARc_BS,0.0,16.754432089871226
MDHARs_BS,0.0,8.377216044935613
MDHARyc_BS,0.0,16.754432089871226
MDHARys_BS,0.0,8.377216044935613
ASCOXc_BS,0.0,8.377216044935613
ASCPO1s_BS,0.0,8.377216044935613
GTHDHs_BS,0.0,8.377216044935615
FBPc_BS,0.0,37.05415398254434
FBPs_BS,0.0,36.58560592783973
SPSc_BS,0.0,38.71374944478926
PGI1c_BS,-41.23441243625937,39.18056175697798
PGI1s_BS,-35.12740892238963,3.816548206893721
NO2Rs_BS,0.0,0.6458020230870264
NODOx_BS,0.0,0.3229010115435206
NITRc_BS,0.0,0.6458020230870013
INVc_BS,0.0,30.32883312074046
SPPc_BS,0.0,38.52963502297687
SUSc_BS,-39.44634424982329,21.215075637883317
MI3PSc_BS,0.0,5.286240974707174
SULRs_BS,0.0,1.2916040461738365
XYL2c_BS,0.0,47.95749780580351
XYL2v_BS,-14.604477890147985,22.67213990341604
FKc_BS,0.0,27.64845751792944
SOXs_BS,-0.1526315789473694,0.0
AATCm_BS,0.0,1.2916040461740137
3SPYRSPs_BS,0.0,1.2916040461740106
3SPYRSPm_BS,0.0,1.2916040461742244
LCYSTSm_BS,0.0,1.2916040461739722
CYSSc_BS,0.0,1.288888888888876
SHMTm_BS,-4.881727737146845,12.753983699343138
METSs_BS,-1.937406069261305,0.0
MLTHFR_Fc_BS,-1.9374060692610224,0.0
GLPATs_BS,0.3480108718372195,21.96297597950145
ATNSs_BS,0.0,0.2900000000000005
TPIc_BS,0.0,60.53045606746552
TPIs_BS,-16.71993412662796,36.00054765812788
RPDPKs_BS,0.0040727359276626,0.0045101584355081
RPIs_BS,-1.5523910021611431,3.449886735285289
GAPDH1c_BS,0.0,16.620056847558963
GAPDHc_BS,0.0,23.22546955748365
GAPDH1ys_BS,-16.480257708743427,20.859897663906075
KHKc_BS,0.0,14.348646514601937
FBA2c_BS,0.0,15.858163309407503
FBAc_BS,-37.02914171733689,0.0
FBAs_BS,-35.97171720135436,0.0
ADPARTs_BS,0.0,0.0045252621418446
PRDPARs_BS,0.0,0.9666666666666872
ANTPPTs_BS,0.0,0.2900000000000377
FUMm_BS,-10.817404614572508,0.0
ADSALc_BS,0.0,10.773066852652056
ADSALs_BS,0.0,0.9707394025943584
ARGSL1c_BS,0.0,2.64826025213449
LATs_BS,-0.168340322458419,0.0
IMPCs_BS,0.0,0.9707394025943408
ADSSc_BS,0.0,10.777139588579743
ADSSs_BS,0.0,0.9707394025943444
MI3PPc_BS,0.0,4.874017289964149
DHAD-bs_BS,0.0,0.1959745356068596
HMGCOASc_BS,0.0,0.6105263157894717
ACACTx_BS,-0.3829108715448591,0.0
ACACTc_BS,0.0,0.6105263157894804
IPMSs_BS,0.0,0.1683403224584563
VALATs_BS,-0.1887453242595393,0.1683403224584487
VALATm_BS,0.0,0.1526315789473784
MTHFDs_BS,0.0,1.9374060692609616
MOHMTm_BS,0.0,0.1526315789473702
DURIPP_BS,0.0,6.427423116188736
PRODHm_BS,0.0,4.644891097196021
P5CRc_BS,0.0,5.467950635662053
P5CRs_BS,0.0,5.246625563199284
P5CRyc_BS,0.0,5.422010740975473
P5CRys_BS,0.0,6.025460845437531
PGLYCPs_BS,0.0,8.139353291646634
XYLXYLc_BS,0.0,2.315722538033154
XSc_BS,0.0,2.3157225380331226
UG46DHc_BS,0.0,0.1074074074074098
UDDGEc_BS,0.0,0.1074074074074085
URMNORc_BS,0.0,0.1074074074074094
UGDCc_BS,0.0,5.76647343493722
HPRx_BS,0.0,2.546412792602627
HPRyx_BS,0.0,4.069676645823317
THRSs_BS,0.0,10.79563291993341
GLCURKc_BS,0.0,3.84975215686635
PGKc_BS,0.0,23.329008416526687
PGKs_BS,-16.480257708743427,20.859982955124607
PGLYDHs_BS,0.0,10.953362434093853
GLYK1s_BS,0.0,4.069907426617835
